name,y_true,y_predict,keys
libqtermwidget5,服务,库,['libraries']
libqtermwidget5-data,服务,库,['libraries']
devhelp-libs,库,工具,"['library', 'application']"
device-mapper-multipath,工具,服务,"['tool', 'tools']"
device-mapper-persistent-data,工具,服务,"['tool', 'tools']"
dhcp-client,工具,服务,[]
dialog,库,工具,['utility']
libpath_utils,库,其它,[]
djvulibre,工具,其它,['utilities']
dleyna-connector-dbus,库,工具,['service']
dleyna-core,库,工具,"['libraries', 'utility']"
dleyna-renderer,库,工具,['service']
dnf-plugins-core,工具,服务,"['command', 'commands']"
yum-utils,工具,其它,[]
dotnet-host-fxr-2.1,库,其它,"['command', 'application', 'service']"
dotnet-sdk-2.1.5xx,库,服务,"['command', 'application', 'service']"
dotnet-sdk-2.1,库,服务,"['command', 'application', 'service']"
aspnetcore-targeting-pack-3.0,库,服务,['application']
dotnet-apphost-pack-3.0,库,服务,['application']
dotnet-hostfxr-3.0,库,工具,"['command', 'application', 'service']"
dotnet-runtime-3.0,库,服务,"['libraries', 'application', 'service']"
dotnet-sdk-3.0,库,服务,"['command', 'application', 'service']"
dotnet-targeting-pack-3.0,库,服务,['application']
dotnet-templates-3.0,库,其它,"['application', 'service']"
aspnetcore-targeting-pack-3.1,库,服务,['application']
dotnet-apphost-pack-3.1,库,服务,['application']
dotnet-hostfxr-3.1,库,工具,"['command', 'application', 'service']"
dotnet-sdk-3.1,库,服务,"['command', 'application', 'service']"
dotnet-targeting-pack-3.1,库,服务,['application']
dotnet-templates-3.1,库,其它,"['application', 'service']"
aspnetcore-targeting-pack-5.0,库,服务,['application']
dotnet-apphost-pack-5.0,库,服务,['application']
dotnet-hostfxr-5.0,库,工具,"['command', 'application', 'service']"
dotnet-runtime-5.0,库,服务,"['libraries', 'application', 'service']"
dotnet-sdk-5.0,库,服务,"['command', 'application', 'service']"
dotnet-targeting-pack-5.0,库,服务,['application']
dotnet-templates-5.0,库,其它,"['application', 'service']"
aspnetcore-runtime-6.0,库,服务,"['libraries', 'application', 'service']"
aspnetcore-targeting-pack-6.0,库,服务,['application']
dotnet,库,服务,"['libraries', 'tool', 'tools', 'application', 'service']"
dotnet-apphost-pack-6.0,库,服务,['application']
dotnet-host,库,工具,"['command', 'application', 'service']"
dotnet-hostfxr-6.0,库,工具,"['command', 'application', 'service']"
dotnet-runtime-6.0,库,服务,"['libraries', 'application', 'service']"
dotnet-sdk-6.0,库,服务,"['command', 'application', 'service']"
dotnet-targeting-pack-6.0,库,服务,['application']
dotnet-templates-6.0,库,服务,"['application', 'service']"
netstandard-targeting-pack-2.1,库,服务,['application']
dpdk,库,工具,['libraries']
dracut-tools,工具,服务,"['tool', 'tools']"
driverctl,工具,其它,"['utility', 'tool']"
dtkcore,工具,服务,['tool']
dyninst,工具,服务,"['tool', 'tools', 'application']"
eclipse-p2-discovery,工具,其它,['tool']
eclipse-ecf-runtime,工具,其它,"['application', 'service']"
eclipse-emf-runtime,工具,其它,"['command', 'tool', 'tools', 'application']"
eclipse-emf-xsd,工具,库,['library']
egl-wayland,库,工具,['library']
elfutils-devel-static,库,其它,[]
elfutils-libelf,库,工具,[]
elfutils-libelf-devel-static,库,其它,[]
environment-modules,工具,服务,"['command', 'application']"
eth-tools-basic,工具,其它,"['tool', 'tools']"
eth-tools-fastfabric,工具,服务,"['tool', 'tools']"
evolution-data-server,工具,服务,[]
evolution-data-server-perl,工具,服务,['utilities']
expat,工具,库,['library']
expect,工具,服务,"['utility', 'application']"
fcitx-libs,工具,库,['libraries']
felix-gogo-command,工具,服务,"['command', 'commands']"
felix-gogo-runtime,库,服务,['command']
felix-gogo-shell,工具,服务,['command']
felix-utils,库,其它,[]
felix-utils-javadoc,库,其它,[]
fence-agents-kdump,服务,工具,['service']
fftw,库,工具,['library']
fdo-manufacturing-server,工具,服务,[]
fdo-rendezvous-server,工具,服务,[]
file-roller,工具,服务,['application']
flac,库,工具,"['library', 'command', 'tool', 'tools']"
flatpak,服务,工具,['application']
flatpak-libs,库,工具,[]
flatpak-spawn,服务,工具,"['command', 'utility', 'commands', 'service']"
flex,工具,服务,"['library', 'tool', 'application']"
fltk,库,工具,['tool']
fontconfig,工具,其它,"['library', 'application']"
forge-parent,库,其它,"['tool', 'tools']"
fprintd,服务,工具,['service']
freeradius-utils,库,工具,['utilities']
libwinpr,库,服务,['application']
fwupdate,工具,服务,['command']
fwupdate-libs,库,其它,[]
galera,库,服务,['application']
gawk,工具,服务,"['utility', 'tool']"
gcc-toolset-10-perftools,工具,库,"['tool', 'tools']"
gcc-toolset-10-dyninst,工具,其它,"['tool', 'tools', 'application']"
gcc-toolset-10-elfutils-libs,工具,库,['libraries']
gcc-toolset-10-libstdc++-docs,工具,库,['library']
gcc-toolset-10-gdb-gdbserver,工具,服务,[]
gcc-toolset-10-strace,工具,库,['tool']
gcc-toolset-10-systemtap-client,工具,库,['library']
gcc-toolset-10-valgrind,工具,服务,"['tool', 'tools']"
gcc-toolset-11-perftools,工具,库,"['tool', 'tools']"
gcc-toolset-11-elfutils-libs,工具,库,['libraries']
gcc-toolset-11-libgccjit,工具,库,"['library', 'libraries']"
gcc-toolset-11-libstdc++-docs,工具,库,['library']
gcc-toolset-11-ltrace,工具,库,"['library', 'command', 'tool']"
gcc-toolset-11-strace,工具,服务,['tool']
gcc-toolset-11-systemtap-client,工具,服务,['library']
gcc-toolset-11-systemtap-server,工具,服务,[]
gcc-toolset-11-valgrind,工具,服务,"['tool', 'tools']"
gcc-toolset-9-perftools,工具,库,"['tool', 'tools']"
gcc-toolset-9-toolchain,工具,其它,"['tool', 'application']"
gcc-toolset-9-dyninst-static,工具,库,"['library', 'libraries']"
gcc-toolset-9-elfutils-libs,工具,库,['libraries']
gcc-toolset-9-libstdc++-docs,工具,库,['library']
gcc-toolset-9-gdb-gdbserver,工具,服务,[]
gcc-toolset-9-strace,工具,库,['tool']
gcc-toolset-9-systemtap-client,工具,服务,['library']
gcc-toolset-9-valgrind,工具,服务,"['tool', 'tools']"
gcr,库,工具,['library']
gdb,工具,服务,"['command', 'commands']"
gdb-gdbserver,工具,服务,[]
gdbm,库,工具,"['library', 'application']"
gdk-pixbuf2,库,工具,"['library', 'tool']"
gdk-pixbuf2-xlib,库,工具,['library']
geoclue2-demos,库,服务,['application']
geoclue2-libs,库,服务,"['library', 'service']"
geronimo-jms,库,其它,['application']
gflags,库,工具,"['library', 'command']"
ghostscript-tools-dvipdf,工具,其它,['utility']
ghostscript-tools-fonts,工具,其它,['utilities']
ghostscript-tools-printing,工具,其它,"['utility', 'utilities']"
gimp,库,其它,"['tool', 'tools']"
gimp-devel-tools,库,工具,"['tool', 'tools']"
git,工具,库,"['command', 'tool', 'tools']"
git-all,工具,库,"['command', 'tool', 'tools']"
git-core,工具,服务,"['command', 'tool', 'tools']"
git-email,工具,服务,"['tool', 'tools']"
git-subtree,工具,服务,"['tool', 'tools']"
git-svn,工具,库,"['tool', 'tools']"
glassfish-annotation-api,库,其它,[]
glassfish-el,库,其它,"['tool', 'tools']"
glassfish-el-api,库,其它,[]
glassfish-jaxb-api,库,其它,[]
glassfish-jsp-api,库,其它,[]
glassfish-servlet-api,库,其它,[]
glibc-headers,库,其它,['libraries']
nscd,库,服务,['service']
nss_db,库,工具,['service']
nss_hesiod,库,工具,['service']
glibmm24,库,工具,['library']
glog,库,服务,"['library', 'application']"
glusterfs-api,库,服务,['library']
glusterfs-libs,库,服务,['libraries']
gnome-abrt,服务,其它,"['utility', 'application']"
gnome-autoar,服务,库,['library']
gnome-bluetooth,服务,工具,['utilities']
gnome-bluetooth-libs,服务,库,"['libraries', 'application']"
gnome-characters,服务,工具,"['utility', 'application']"
gnome-color-manager,服务,工具,"['tool', 'tools']"
gnome-control-center,服务,工具,['utilities']
gnome-control-center-filesystem,服务,其它,"['utilities', 'application']"
gnome-disk-utility,服务,工具,['application']
gnome-keyring,服务,工具,['library']
gnome-menus,服务,工具,['utility']
gnome-photos,服务,工具,['application']
gnome-screenshot,服务,工具,['utility']
gnome-settings-daemon,服务,库,['application']
gnome-shell-extension-auto-move-windows,服务,其它,['application']
gnome-shell-extension-launch-new-instance,服务,其它,['application']
gnome-software,服务,库,['application']
gnome-terminal-nautilus,服务,工具,[]
gnupg2,工具,服务,['tool']
gnutls-c++,库,服务,"['library', 'application']"
gnutls-dane,库,服务,"['library', 'application']"
gpac,库,工具,"['tool', 'tools']"
gpm,库,服务,['application']
grilo,库,工具,['library']
gspell,库,工具,"['library', 'application']"
gstreamer,库,工具,['library']
gtk2,库,服务,"['library', 'tool', 'tools', 'application']"
gtk3,库,工具,"['library', 'tool', 'tools', 'application']"
gtk-update-icon-cache,库,工具,"['utility', 'application']"
gtkmm30,库,工具,['library']
guava20,库,工具,"['libraries', 'utility']"
guava,库,工具,"['libraries', 'utility']"
guile,库,工具,"['library', 'application']"
gupnp-av,库,工具,['application']
gupnp-dlna,库,工具,['application']
gutenprint-libs-ui,库,工具,['library']
gvfs-afc,工具,服务,['application']
gvfs-afp,工具,服务,['application']
gvfs-archive,工具,服务,['application']
gvfs-fuse,工具,服务,['application']
gvfs-gphoto2,工具,服务,['application']
gvfs-mtp,工具,服务,['application']
haproxy,工具,服务,"['application', 'service']"
harfbuzz-icu,库,工具,['library']
helm,服务,其它,['tool']
hesiod,库,工具,"['libraries', 'service']"
hivex,库,工具,"['library', 'tool']"
python3-hivex,库,工具,[]
httpcomponents-client,库,工具,[]
httpcomponents-core,库,工具,['service']
httpd-tools,服务,工具,"['tool', 'tools']"
http-parser,库,工具,['application']
compat-hwloc1,库,工具,['library']
hwloc,库,服务,['application']
hwloc-gui,库,工具,['tool']
hyperv-tools,工具,其它,"['tool', 'tools']"
i2c-tools,工具,服务,"['tool', 'tools']"
i2c-tools-perl,工具,服务,"['tool', 'tools']"
emoji-picker,工具,服务,"['tool', 'application']"
icedtea-web,库,服务,['tool']
icoutils,工具,库,['libraries']
icu4j,库,工具,"['library', 'service']"
icu,库,工具,['utilities']
libicu,库,服务,"['libraries', 'service']"
imake,工具,服务,"['tool', 'tools']"
imsettings,工具,服务,"['utilities', 'application', 'service']"
imsettings-gsettings,工具,服务,['application']
imsettings-libs,工具,库,"['library', 'application']"
imsettings-qt,工具,服务,['application']
iniparser,工具,库,"['library', 'application']"
initial-setup,工具,其它,['utility']
initial-setup-gui,工具,服务,['utility']
netconsole-service,服务,工具,['service']
intel-cmt-cat,工具,服务,"['command', 'service']"
python3-ipaserver,服务,工具,"['libraries', 'service']"
python3-ipatests,工具,服务,"['tool', 'tools', 'service']"
ipa-healthcheck,工具,服务,['tool']
iperf3,工具,服务,['tool']
ipmitool,工具,服务,"['command', 'utility', 'commands']"
ipset-libs,工具,库,"['library', 'libraries']"
ipset-service,工具,服务,['service']
iptraf-ng,工具,服务,"['utility', 'application', 'service']"
iscsi-initiator-utils,服务,工具,"['command', 'utility', 'commands']"
iscsi-initiator-utils-iscsiuio,服务,工具,[]
python3-iscsi-initiator-utils,库,工具,[]
isns-utils-libs,工具,库,['library']
isorelax,库,其它,['application']
istack-commons-tools,库,其它,"['tool', 'tools']"
jack-audio-connection-kit,库,工具,['application']
jaf,库,工具,['service']
jakarta-commons-httpclient,库,服务,"['application', 'service']"
jakarta-oro,库,工具,"['library', 'libraries', 'utility']"
java-1.8.0-openjdk-devel-slowdebug,库,服务,"['tool', 'tools']"
java-1.8.0-openjdk-devel-fastdebug,库,服务,"['tool', 'tools']"
java-11-alibaba-dragonwell-static-libs,库,其它,[]
java-11-openjdk-devel-slowdebug,库,服务,"['tool', 'tools']"
java-11-openjdk-devel-fastdebug,库,服务,"['tool', 'tools']"
java-17-openjdk-devel-slowdebug,库,服务,"['tool', 'tools']"
java-17-openjdk-devel-fastdebug,库,服务,"['tool', 'tools']"
javacc,工具,服务,"['tool', 'application']"
javapackages-tools,库,工具,[]
jboss-annotations-1.2-api,库,其它,[]
jboss-interceptors-1.2-api,库,其它,[]
jboss-jaxrs-2.0-api,库,其它,[]
jboss-logging-tools,库,工具,[]
jctools,库,其它,[]
jdependency,库,工具,['library']
jetty-continuation,库,其它,['application']
jetty-http,库,其它,['application']
jetty-io,库,其它,['application']
jetty-security,库,其它,['application']
jetty-server,库,服务,['application']
jetty-servlet,库,其它,['application']
jetty-util,库,其它,['application']
jigawatts,库,工具,['utility']
jimtcl,库,工具,"['command', 'commands']"
jmc,库,工具,"['tool', 'tools', 'application']"
jmc-core,库,服务,"['tool', 'tools', 'application']"
jss,库,服务,['application']
jtidy,库,其它,['tool']
kbd,工具,服务,"['tool', 'tools']"
kdecoration,库,工具,['library']
kexec-tools,工具,服务,"['utilities', 'tool', 'tools']"
keyutils,工具,其它,[]
keyutils-libs,库,工具,"['library', 'utilities']"
kf5-frameworkintegration,工具,服务,['application']
kf5-frameworkintegration-libs,工具,库,['libraries']
kf5-kauth,工具,服务,['application']
kf5-kcrash,工具,服务,['application']
kf5-kded,工具,服务,"['application', 'service']"
kf5-kdelibs4support-libs,工具,库,['libraries']
kf5-kglobalaccel-libs,工具,库,['libraries']
kf5-kinit,工具,服务,['library']
kf5-kio-core-libs,工具,库,['libraries']
kf5-kio-file-widgets,工具,服务,['library']
kf5-kio-widgets-libs,工具,库,"['library', 'libraries']"
kf5-knewstuff,工具,服务,['application']
kf5-kservice,工具,服务,['service']
kf5-kwallet-libs,工具,库,"['libraries', 'application']"
kf5-kwayland,工具,库,"['library', 'libraries']"
kf5-networkmanager-qt,工具,服务,['library']
kf5-solid,工具,服务,['application']
kmod,工具,服务,['utilities']
krb5-libs,库,其它,['libraries']
krb5-server,服务,工具,[]
libknet1-plugins-all,库,其它,[]
ledmon,工具,其它,['application']
lensfun,库,工具,['library']
libbase,库,其它,"['library', 'libraries', 'application', 'service']"
libcanberra,库,服务,[]
libcap-ng-utils,库,其它,['application']
libcdio-paranoia,库,服务,[]
libcgroup,库,服务,['library']
libcgroup-pam,库,服务,[]
libcgroup-tools,库,服务,"['library', 'command', 'utility', 'service']"
libdwarf-tools,工具,库,"['command', 'utilities']"
libev-source,库,其它,[]
libfabric,库,服务,"['library', 'libraries', 'application', 'service']"
libformula,库,其它,['application']
libgpod,库,服务,['library']
libguestfs-appliance,库,服务,[]
libguestfs-bash-completion,库,工具,"['tool', 'tools']"
libguestfs-rescue,库,工具,"['utilities', 'tool', 'tools']"
virt-dib,库,工具,['command']
libguestfs-winsupport,库,其它,[]
libgweather,库,服务,"['library', 'service']"
libhugetlbfs-utils,库,其它,['utilities']
libical,库,服务,[]
idn2,库,工具,"['command', 'tool']"
libindicator-gtk3,库,工具,[]
libinput-utils,库,工具,"['tool', 'tools']"
libiscsi-utils,库,其它,['utilities']
xorriso,库,工具,['tool']
libkcapi,库,服务,['library']
libkkc-common,库,其它,[]
libkkc-data,库,其它,[]
liblangtag-data,库,其它,[]
liblayout,库,服务,[]
ldb-tools,库,工具,[]
libloader,库,其它,['library']
libmbim-utils,库,工具,"['command', 'utilities']"
libmediaart,库,工具,[]
libnbd-bash-completion,库,工具,[]
python3-libnbd,库,服务,[]
libogg-devel-docs,库,其它,['application']
libopenraw-gnome,库,工具,[]
libqmi-utils,库,工具,"['command', 'utilities']"
libqtxdg,库,服务,[]
qtxdg-tools,库,工具,[]
LibRaw,库,工具,"['library', 'utility']"
libreoffice-graphicfilter,库,服务,[]
libreoffice-opensymbol-fonts,库,其它,[]
libreoffice-ure-common,库,其它,[]
libreport-cli,库,工具,"['command', 'tool']"
libreport-filesystem,库,其它,[]
libreport-gtk,库,服务,[]
libreport-plugin-mailx,库,工具,[]
python3-libreport,库,工具,[]
librepository,库,其它,[]
libreswan,库,服务,"['tool', 'tools', 'service']"
libselinux-utils,库,其它,['utilities']
libserializer,库,其它,[]
libssh-config,库,其它,[]
libstoragemgmt,库,服务,"['library', 'command', 'application']"
libsvm-javadoc,库,其它,[]
tdb-tools,库,工具,"['library', 'tool', 'tools']"
network-scripts-team,库,服务,['service']
theora-tools,库,工具,"['command', 'tool', 'tools']"
libtool,库,工具,"['libraries', 'tool', 'tools']"
libvarlink-util,库,工具,"['command', 'tool', 'tools']"
libvirt,服务,库,['tool']
libvirt-client,工具,服务,"['library', 'utilities']"
libvirt-daemon-config-network,服务,库,[]
libvirt-daemon-config-nwfilter,服务,库,[]
libvirt-daemon-driver-interface,服务,库,[]
libvirt-daemon-driver-nodedev,服务,库,[]
libvirt-daemon-driver-qemu,服务,库,[]
libvirt-daemon-driver-secret,服务,库,[]
libvirt-daemon-driver-storage,服务,库,[]
libvirt-daemon-driver-storage-core,服务,其它,[]
libvirt-daemon-driver-storage-logical,服务,工具,[]
libvirt-daemon-kvm,服务,库,[]
libvirt-docs,服务,库,['library']
libvirt-lock-sanlock,服务,库,[]
voikko-tools,库,工具,"['command', 'tool', 'tools']"
libvorbis-devel-docs,库,其它,['application']
libX11-common,库,其它,[]
libzip-tools,工具,库,"['command', 'tool', 'tools']"
linuxdoc-tools,工具,服务,"['tool', 'tools']"
lksctp-tools,库,工具,"['library', 'command', 'tool', 'tools']"
lld-libs,工具,库,['libraries']
lldb,工具,库,['libraries']
python3-lldb,工具,库,[]
llvm-libs,工具,库,['libraries']
llvm-static,工具,库,['libraries']
llvm-toolset,工具,服务,"['tool', 'tools']"
lm_sensors,工具,服务,"['tool', 'tools']"
lm_sensors-libs,工具,库,"['libraries', 'application']"
lockdev,库,服务,['library']
log4j12,库,其它,['tool']
log4j,库,其它,['tool']
logrotate,服务,工具,['utility']
lsof,工具,库,['utility']
lua,库,工具,['application']
lua-filesystem,库,服务,['library']
luksmeta,库,工具,"['command', 'utility']"
device-mapper,工具,服务,['utility']
device-mapper-event-libs,工具,库,['library']
lvm2,工具,服务,"['tool', 'tools']"
lz4-libs,工具,库,[]
lz4-java,库,工具,['library']
lzo-minilzo,库,工具,['application']
m4,工具,服务,"['command', 'commands']"
mailcap,工具,其它,['application']
libmalaga,工具,库,[]
malaga,工具,服务,['application']
man-db,工具,服务,"['tool', 'tools']"
man-pages,工具,库,['library']
mariadb,服务,其它,['libraries']
mariadb-embedded,服务,库,"['library', 'application']"
mariadb-server-galera,服务,其它,['libraries']
mariadb-server-utils,服务,工具,"['utilities', 'application']"
mariadb-connector-c,库,服务,"['library', 'application']"
mariadb-java-client,库,其它,['application']
marisa,库,工具,"['library', 'command', 'tool', 'tools']"
matchbox-window-manager,工具,库,[]
maven-artifact-manager,工具,其它,[]
maven-lib,工具,其它,['library']
maven-doxia-logging-api,工具,其它,[]
maven-doxia-sink-api,工具,其它,[]
maven-doxia-sitetools,工具,其它,[]
maven-invoker,工具,其它,['command']
maven-plugin-testing-tools,工具,服务,"['tool', 'tools']"
maven-test-tools,工具,其它,[]
maven-plugin-tools,工具,库,"['tool', 'tools']"
maven-plugin-tools-annotations,工具,其它,"['tool', 'tools']"
maven-plugin-tools-api,工具,其它,[]
maven-plugin-tools-java,工具,其它,[]
maven-reporting-api,工具,其它,[]
maven-resolver-api,工具,其它,['application']
maven-resolver-util,工具,其它,['utility']
maven-resolver,工具,库,['library']
maven-resolver-test-util,工具,其它,['utility']
maven-script-interpreter,工具,其它,['utilities']
maven-shared-utils-javadoc,工具,其它,[]
maven-wagon-provider-api,工具,其它,[]
mc,工具,库,['application']
mcelog,工具,服务,['utility']
libmcpp,工具,库,['library']
mcpp,工具,库,['library']
mcstrans,服务,其它,['utilities']
mdadm,工具,服务,"['tool', 'tools']"
meanwhile,库,工具,"['library', 'service']"
memkind,库,工具,['library']
mesa-libglapi,库,工具,[]
glx-utils,库,工具,['utilities']
mesa-libGLU,库,工具,"['library', 'utility']"
meson,工具,其它,"['tool', 'tools']"
microcode_ctl,工具,其它,[]
mingw32-crt,工具,库,['libraries']
mingw64-crt,工具,库,['libraries']
mingw32-freetype-static,工具,库,['library']
mingw64-freetype-static,工具,库,['library']
mingw32-gettext,库,工具,"['library', 'libraries', 'utilities']"
mingw32-gettext-static,库,工具,['library']
mingw64-gettext,库,工具,"['library', 'libraries', 'utilities']"
mingw64-gettext-static,库,工具,['library']
mingw32-glib2,库,工具,['library']
mingw64-glib2,库,工具,['library']
mingw32-gstreamer1,库,工具,['library']
mingw64-gstreamer1,库,工具,['library']
mingw32-harfbuzz,库,工具,['library']
mingw32-harfbuzz-static,库,工具,['library']
mingw64-harfbuzz,库,工具,['library']
mingw64-harfbuzz-static,库,工具,['library']
mingw32-headers,库,服务,[]
mingw64-headers,库,服务,[]
mingw32-icu,库,工具,"['library', 'libraries']"
mingw64-icu,库,工具,"['library', 'libraries']"
mingw32-libffi,库,工具,['library']
mingw64-libffi,库,工具,['library']
mingw32-libpng,库,工具,['library']
mingw32-libtiff,库,工具,['library']
mingw64-libtiff,库,工具,['library']
mingw32-openssl,库,工具,"['libraries', 'tool', 'tools']"
mingw64-openssl,库,工具,"['libraries', 'tool', 'tools']"
mingw32-pcre,库,工具,['library']
mingw32-pcre-static,库,工具,['library']
mingw64-pcre,库,工具,['library']
mingw64-pcre-static,库,工具,['library']
mingw32-pixman,库,工具,['library']
mingw64-pixman,库,工具,['library']
mingw32-pkg-config,库,工具,"['library', 'tool']"
mingw64-pkg-config,库,工具,"['library', 'tool']"
mingw32-readline,库,工具,"['library', 'command', 'tool', 'tools', 'commands']"
mingw64-readline,库,工具,"['library', 'command', 'tool', 'tools', 'commands']"
mingw32-sqlite,库,工具,"['library', 'libraries', 'tool', 'tools']"
mingw32-sqlite-static,库,工具,['library']
mingw64-sqlite,库,工具,"['library', 'libraries', 'tool', 'tools']"
mingw64-sqlite-static,库,工具,['library']
mingw32-termcap,库,工具,"['library', 'libraries', 'tool', 'tools']"
mingw64-termcap,库,工具,"['library', 'libraries', 'tool', 'tools']"
mlocate,工具,服务,['utility']
mod_auth_gssapi,库,服务,['service']
mod_auth_mellon,库,服务,['service']
mod_intercept_form_submit,库,工具,['application']
mod_lookup_identity,库,工具,['application']
mod_security,库,服务,['application']
modello,工具,其它,['tool']
ModemManager,库,服务,"['application', 'service']"
motif,工具,服务,"['libraries', 'application']"
motif-static,工具,库,['libraries']
mrtg,工具,库,['tool']
mtools,工具,服务,"['utilities', 'tool', 'tools']"
mtr-gtk,库,服务,['tool']
mt-st,工具,服务,['tool']
mtx,工具,库,['libraries']
multilib-rpm-config,工具,服务,"['tool', 'tools']"
munge,工具,服务,['service']
mutter,服务,工具,['tool']
mysql,服务,其它,['libraries']
mysql-server,服务,其它,['libraries']
nbdkit-basic-filters,工具,库,['libraries']
nbdkit-basic-plugins,工具,库,"['libraries', 'command']"
nbdkit-server,工具,服务,[]
