deepin-turbo,桌面
deepin-wallpapers,桌面
dejagnu,应用工具
dejavu-fonts,桌面
desktop-file-utils,桌面
devhelp,应用工具
device-mapper-multipath,应用工具
device-mapper-persistent-data,应用库
dhcp,系统服务
dialog,应用库
diffstat,应用工具
diffutils,系统工具
ding-libs,系统库
disomaster,应用工具
djvulibre,应用工具
dleyna-connector-dbus,应用服务
dleyna-core,应用库
dleyna-renderer,应用服务
dleyna-server,应用服务
dlm,应用库
dmidecode,系统工具
dnf,系统工具
dnf-plugin-releasever-adapter,系统工具
dnf-plugins-core,系统工具
dnsmasq,应用工具
dnssec-trigger,应用工具
docbook2X,应用工具
docbook5-schemas,应用工具
docbook-dtds,应用库
docbook-style-dsssl,应用库
docbook-style-xsl,应用库
docbook-utils,应用工具
docker,云原生
dos2unix,系统服务
dosfstools,系统服务
dotconf,系统服务
dotnet,应用服务
dotnet3.0,应用服务
dotnet3.1,应用服务
dotnet5.0,应用服务
dotnet5.0-build-reference-packages,应用工具
dotnet6.0,应用服务
dotnet-build-reference-packages,应用工具
dovecot,应用服务
doxygen,应用工具
dpa-ext-gnomekeyring,应用工具
dpdk,系统库
dracut,系统工具
Dragonfly,应用工具
driverctl,系统工具
dropwatch,应用工具
drpm,应用库
dtc,应用库
dtkcommon,应用工具
dtkcore,应用工具
dtkgui,应用工具
dtkwidget,应用工具
dump,应用工具
dvd+rw-tools,应用工具
dwarves,应用工具
dwz,应用工具
dyninst,应用工具
e2fsprogs,系统工具
ed,应用工具
edk2,应用库
efibootmgr,核心工具
efi-rpm-macros,系统库
efivar,核心服务
egl-wayland,应用库
elfutils,核心工具
elinks,应用工具
emacs,应用工具
enca,系统服务
enchant,应用库
enchant2,应用库
enscript,应用工具
environment-modules,应用库
eog,桌面
epel-aliyuncs-release,基础环境
epel-release,基础环境
epel-rpm-macros,系统库
erofs-utils,应用工具
esc,应用工具
espeak-ng,应用工具
ethtool,应用工具
eth-tools,应用工具
evemu,系统工具
evince,应用工具
evolution,桌面
evolution-data-server,桌面
evolution-ews,桌面
evolution-mapi,桌面
execstack,应用工具
exempi,应用库
exfat-utils,应用工具
exiv2,应用工具
expat,系统工具
expect,应用工具
extra-cmake-modules,应用库
f32-backgrounds,桌面
faad2,应用库
fabtests,应用库
fapolicyd,应用服务
farstream02,应用库
fcitx,桌面
fcitx-configtool,桌面
fcitx-qt5,桌面
fcoe-utils,应用工具
fence-agents,应用工具
fence-virt,虚拟化
fetchmail,虚拟化
ffmpeg,虚拟化
ffmpegthumbnailer,虚拟化
fftw,虚拟化
fido-device-onboard,虚拟化
file,虚拟化
file-roller,虚拟化
filesystem,虚拟化
findutils,虚拟化
fio,虚拟化
fipscheck,虚拟化
firefox,虚拟化
firewalld,虚拟化
flac,虚拟化
flatpak,虚拟化
flatpak-builder,虚拟化
flatpak-xdg-utils,虚拟化
flex,虚拟化
flite,虚拟化
fltk,虚拟化
flute,虚拟化
fontawesome-fonts,桌面
fontconfig,桌面
fontforge,应用工具
fontpackages,应用工具
fonts-tweak-tool,应用工具
foomatic,应用服务
foomatic-db,应用库
fpc-srpm-macros,系统库
fprintd,应用服务
freeglut,应用库
freeimage,应用库
freeipmi,应用库
freerdp,应用库
freetype,桌面
frei0r-plugins,应用库
fribidi,系统服务
frr,应用服务
fstrm,系统服务
ftp,系统工具
fuse,系统工具
fuse-exfat,系统工具
fuse-overlayfs,系统工具
fuse-sshfs,系统工具
fwupd,系统服务
fwupdate,系统工具
fxload,应用工具
gamin,应用库
gavl,应用库
gawk,核心工具
gc,应用库
gcab,应用库
gcc,系统工具
gcc-python-plugin,系统工具
gcc-toolset-10,系统工具
gcc-toolset-10-annobin,系统工具
gcc-toolset-10-binutils,系统工具
gcc-toolset-10-dwz,系统工具
gcc-toolset-10-dyninst,系统工具
gcc-toolset-10-elfutils,系统工具
gcc-toolset-10-gcc,系统工具
gcc-toolset-10-gdb,系统工具
gcc-toolset-10-ltrace,系统工具
gcc-toolset-10-make,系统工具
gcc-toolset-10-strace,系统工具
gcc-toolset-10-systemtap,系统工具
gcc-toolset-10-valgrind,系统工具
gcc-toolset-11,系统工具
gcc-toolset-11-annobin,系统工具
gcc-toolset-11-binutils,系统工具
gcc-toolset-11-dwz,系统工具
gcc-toolset-11-dyninst,系统工具
gcc-toolset-11-elfutils,系统工具
gcc-toolset-11-gcc,系统工具
gcc-toolset-11-gdb,系统工具
gcc-toolset-11-ltrace,系统工具
gcc-toolset-11-make,系统工具
gcc-toolset-11-strace,系统工具
gcc-toolset-11-systemtap,系统工具
gcc-toolset-11-valgrind,系统工具
gcc-toolset-9,系统工具
gcc-toolset-9-annobin,系统工具
gcc-toolset-9-binutils,系统工具
gcc-toolset-9-dwz,系统工具
gcc-toolset-9-dyninst,系统工具
gcc-toolset-9-elfutils,系统工具
gcc-toolset-9-gcc,系统工具
gcc-toolset-9-gdb,系统工具
gcc-toolset-9-ltrace,系统工具
gcc-toolset-9-make,系统工具
gcc-toolset-9-strace,系统工具
gcc-toolset-9-systemtap,系统工具
gcc-toolset-9-valgrind,系统工具
GConf2,系统库
gcr,应用库
gd,应用库
gdb,系统工具
gdbm,系统库
gdisk,桌面
gdk-pixbuf2,应用库
gdm,桌面
gedit,桌面
gedit-plugins,桌面
gegl,应用库
gegl04,应用库
genwqe-tools,应用工具
geoclue2,应用库
geocode-glib,应用库
GeoIP,应用库
GeoIP-GeoLite-data,应用库
geoipupdate,应用工具
geolite2,应用工具
gettext,系统工具
gfbgraph,应用库
gflags,应用库
gfs2-utils,应用工具
ghc-srpm-macros,系统库
ghostscript,应用工具
giflib,系统服务
gio-qt,应用库
git,应用工具
git-lfs,应用库
gjs,应用库
glade,应用工具
glew,应用库
glib2,系统库
glibc,核心库
glibmm24,应用库
glib-networking,应用库
gl-manpages,应用库
glog,应用库
glusterfs,大数据
gmp,核心库
gnome-abrt,桌面
gnome-autoar,桌面
gnome-backgrounds,桌面
gnome-bluetooth,桌面
gnome-boxes,虚拟化
gnome-calculator,桌面
gnome-characters,桌面
gnome-color-manager,桌面
gnome-common,桌面
gnome-control-center,桌面
gnome-desktop3,桌面
gnome-disk-utility,桌面
gnome-font-viewer,桌面
gnome-getting-started-docs,桌面
gnome-initial-setup,桌面
gnome-keyring,桌面
gnome-logs,桌面
gnome-menus,桌面
gnome-online-accounts,桌面
gnome-online-miners,桌面
gnome-photos,桌面
gnome-remote-desktop,桌面
gnome-screenshot,桌面
gnome-session,桌面
gnome-settings-daemon,桌面
gnome-shell,桌面
gnome-shell-extensions,桌面
gnome-software,桌面
gnome-system-monitor,桌面
gnome-terminal,桌面
gnome-themes-standard,桌面
gnome-tweaks,桌面
gnome-user-docs,桌面
gnome-video-effects,桌面
gnu-efi,系统库
gnu-free-fonts,桌面
gnupg2,应用工具
gnuplot,应用工具
gnutls,核心库
gobject-introspection,系统库
go-compilers,应用工具
go-gir-generator,应用工具
golang-dbus,应用库
golang-github-alecthomas-template,应用库
golang-github-alecthomas-units,应用库
golang-github-axgle-mahonia,应用库
golang-github-cryptix-wav,应用库
golang-github-davecgh-go-spew,应用库
golang-github-disintegration-imaging,应用库
golang-github-fogleman-gg,应用库
golang-github-freetype,应用库
golang-github-fsnotify-fsnotify,应用库
golang-github-gosexy-gettext,应用库
golang-github-kelvins-sunrisesunset,应用库
golang-github-linuxdeepin-go-dbus-factory,应用库
golang-github-linuxdeepin-go-x11-client,应用库
golang-github-lofanmi-pinyin,应用库
golang-github-mattn-go-sqlite3,应用库
golang-github-mozillazg-pinyin,应用库
golang-github-msteinert-pam,应用库
golang-github-nfnt-resize,应用库
golang-github-pmezard-go-difflib,应用库
golang-github-rickb777-date,应用库
golang-github-rickb777-plural,应用库
golang-github-stretchr-objx,应用库
golang-github-stretchr-testify,应用库
golang-gopkg-alecthomas-kingpin,应用库
golang-x-image,应用库
golang-x-sys,应用库
golang-x-text,应用库
golang-x-xerrors,应用库
go-lib,应用库
gom,应用库
google-api-python-client,应用库
google-crosextra-caladea-fonts,桌面
google-crosextra-carlito-fonts,桌面
google-droid-fonts,桌面
google-noto-cjk-fonts,桌面
google-noto-emoji-fonts,桌面
google-noto-fonts,桌面
google-roboto-slab-fonts,桌面
go-srpm-macros,系统库
gpac,应用库
gperf,系统工具
gpgme,系统库
gpm,应用库
grafana,应用工具
grafana-pcp,应用库
graphite2,应用服务
graphviz,应用工具
greenboot,应用工具
grep,核心工具
grilo,应用库
grilo-plugins,应用库
groff,应用工具
grub2,核心服务
grubby,系统工具
gsettings-desktop-schemas,桌面
gsettings-qt,系统库
gsl,系统服务
gsm,系统服务
gsound,应用库
gspell,应用库
gssdp,应用服务
gssntlmssp,应用库
gssproxy,应用库
gstreamer,应用库
gstreamer1,应用库
gstreamer1-plugins-bad-free,应用库
gstreamer1-plugins-base,应用库
gstreamer1-plugins-good,应用库
gstreamer1-plugins-ugly-free,应用库
gtest,应用工具
gtk2,应用库
gtk3,应用库
gtkmm24,应用库
gtkmm30,应用库
gtksourceview3,应用工具
gtkspell,应用工具
gtkspell3,应用工具
gtk-vnc,应用工具
gubbi-fonts,桌面
guile,应用库
gupnp,系统库
gupnp-av,系统库
gupnp-dlna,系统库
gupnp-igd,系统库
gutenprint,应用库
gvfs,系统工具
gzip,系统工具
haproxy,系统工具
hardlink,系统工具
harfbuzz,应用库
hdparm,系统服务
HdrHistogram_c,应用工具
helm,应用工具
help2man,应用工具
hesiod,应用库
hexchat,应用工具
hexedit,应用工具
hicolor-icon-theme,桌面
highlight,应用工具
hostapd,应用服务
hostname,应用工具
hplip,应用工具
hspell,应用工具
htmlcxx,应用库
http-parser,系统服务
hunspell,应用库
hunspell-af,应用库
hunspell-ak,应用库
hunspell-am,应用库
hunspell-ar,应用库
hunspell-as,应用库
hunspell-ast,应用库
hunspell-az,应用库
hunspell-be,应用库
hunspell-ber,应用库
hunspell-bg,应用库
hunspell-bn,应用库
hunspell-br,应用库
hunspell-ca,应用库
hunspell-cop,应用库
hunspell-csb,应用库
hunspell-cv,应用库
hunspell-cy,应用库
hunspell-da,应用库
hunspell-de,应用库
hunspell-dsb,应用库
hunspell-el,应用库
hunspell-en,应用库
hunspell-eo,应用库
hunspell-es,应用库
hunspell-et,应用库
hunspell-eu,应用库
hunspell-fa,应用库
hunspell-fj,应用库
hunspell-fo,应用库
hunspell-fr,应用库
hunspell-fur,应用库
hunspell-fy,应用库
hunspell-ga,应用库
hunspell-gd,应用库
hunspell-gl,应用库
hunspell-grc,应用库
hunspell-gu,应用库
hunspell-gv,应用库
hunspell-haw,应用库
hunspell-hi,应用库
hunspell-hil,应用库
hunspell-hr,应用库
hunspell-hsb,应用库
hunspell-ht,应用库
hunspell-hu,应用库
hunspell-hy,应用库
hunspell-ia,应用库
hunspell-id,应用库
hunspell-is,应用库
hunspell-it,应用库
hunspell-kk,应用库
hunspell-km,应用库
hunspell-kn,应用库
hunspell-ko,应用库
hunspell-ku,应用库
hunspell-ky,应用库
hunspell-la,应用库
hunspell-lb,应用库
hunspell-ln,应用库
hunspell-lt,应用库
hunspell-mai,应用库
hunspell-mg,应用库
hunspell-mi,应用库
hunspell-mk,应用库
hunspell-ml,应用库
hunspell-mn,应用库
hunspell-mos,应用库
hunspell-mr,应用库
hunspell-ms,应用库
hunspell-mt,应用库
hunspell-nds,应用库
hunspell-ne,应用库
hunspell-nl,应用库
hunspell-no,应用库
hunspell-nr,应用库
hunspell-nso,应用库
hunspell-ny,应用库
hunspell-oc,应用库
hunspell-om,应用库
hunspell-or,应用库
hunspell-pa,应用库
hunspell-pl,应用库
hunspell-pt,应用库
hunspell-qu,应用库
hunspell-quh,应用库
hunspell-ro,应用库
hunspell-ru,应用库
hunspell-rw,应用库
hunspell-sc,应用库
hunspell-se,应用库
hunspell-shs,应用库
hunspell-si,应用库
hunspell-sk,应用库
hunspell-sl,应用库
hunspell-smj,应用库
hunspell-so,应用库
hunspell-sq,应用库
hunspell-sr,应用库
hunspell-ss,应用库
hunspell-st,应用库
hunspell-sv,应用库
hunspell-sw,应用库
hunspell-ta,应用库
hunspell-te,应用库
hunspell-tet,应用库
hunspell-th,应用库
hunspell-ti,应用库
hunspell-tk,应用库
hunspell-tl,应用库
hunspell-tn,应用库
hunspell-tpi,应用库
hunspell-ts,应用库
hunspell-uk,应用库
hunspell-ur,应用库
hunspell-uz,应用库
hunspell-ve,应用库
hunspell-vi,应用库
hunspell-wa,应用库
hunspell-xh,应用库
hunspell-yi,应用库
hunspell-zu,应用库
hwdata,基础环境
hwinfo,应用工具
hwloc,应用库
hyperv-daemons,应用服务
hyphen,应用库
hyphen-as,应用库
hyphen-bg,应用库
hyphen-bn,应用库
hyphen-ca,应用库
hyphen-cy,应用库
hyphen-da,应用库
hyphen-de,应用库
hyphen-el,应用库
hyphen-es,应用库
hyphen-eu,应用库
hyphen-fa,应用库
hyphen-fo,应用库
hyphen-fr,应用库
hyphen-ga,应用库
hyphen-gl,应用库
hyphen-grc,应用库
hyphen-gu,应用库
hyphen-hi,应用库
hyphen-hsb,应用库
hyphen-hu,应用库
hyphen-ia,应用库
hyphen-id,应用库
hyphen-is,应用库
hyphen-it,应用库
hyphen-kn,应用库
hyphen-ku,应用库
hyphen-lt,应用库
hyphen-mi,应用库
hyphen-ml,应用库
hyphen-mn,应用库
hyphen-mr,应用库
hyphen-nl,应用库
hyphen-or,应用库
hyphen-pa,应用库
hyphen-pl,应用库
hyphen-pt,应用库
hyphen-ro,应用库
hyphen-ru,应用库
hyphen-sa,应用库
hyphen-sk,应用库
hyphen-sl,应用库
hyphen-sv,应用库
hyphen-ta,应用库
hyphen-te,应用库
hyphen-tk,应用库
hyphen-uk,应用库
i2c-tools,应用工具
ibus,桌面
ibus-hangul,桌面
ibus-kkc,桌面
ibus-libpinyin,桌面
ibus-libzhuyin,桌面
ibus-m17n,桌面
ibus-sayura,桌面
ibus-table,桌面
ibus-table-chinese,桌面
ibus-typing-booster,桌面
icedtea-web,应用库
icoutils,应用工具
icu,系统库
iio-sensor-proxy,应用工具
ilmbase,应用库
ima-evm-utils,系统库
imake,应用工具
imlib2,应用工具
imsettings,应用工具
iniparser,系统服务
initial-setup,应用工具
initscripts,系统服务
intel-cmt-cat,应用工具
intltool,系统工具
iotop,应用工具
ipcalc,系统服务
iperf3,应用工具
ipmitool,应用工具
iproute,应用库
iprutils,应用工具
ipset,应用工具
iptables,系统工具
iptraf-ng,应用工具
iptstate,应用工具
iputils,系统工具
ipvsadm,应用工具
ipxe,系统工具
irqbalance,系统服务
irssi,应用工具
iscsi-initiator-utils,应用工具
isl,应用库
isns-utils,应用工具
iso-codes,应用工具
isomd5sum,应用工具
istack-commons,应用库
itstool,应用工具
iw,应用工具
jabberpy,应用库
jack-audio-connection-kit,应用库
jansson,系统服务
jasper,应用库
java-1.8.0-alibaba-dragonwell,应用库
java-1.8.0-openjdk,应用库
java-11-alibaba-dragonwell,应用库
java-11-openjdk,应用库
java-17-openjdk,应用库
java-atk-wrapper,应用库
jbig2dec,应用工具
jbigkit,应用库
jboss-annotations-1.2-api,应用库
jboss-jaxrs-2.0-api,应用库
jboss-logging,应用库
jboss-logging-tools,应用库
jdeparser,应用库
jemalloc,应用库
jigawatts,应用库
jimtcl,应用工具
jna,应用库
jolokia-jvm-agent,应用服务
jomolhari-fonts,桌面
jose,系统库
jq,系统工具
js-d3-flame-graph,应用工具
json-c,系统服务
jsoncpp,应用库
json-glib,应用库
julietaula-montserrat-fonts,桌面
jxrlib,系统服务
kabi-dw,应用工具
kacst-fonts,桌面
kata-containers,虚拟化
kbd,系统工具
kdecoration,桌面
kde-filesystem,桌面
kde-settings,桌面
kdump-anaconda-addon,应用工具
keentune-bench,应用工具
keentune-brain,应用工具
keentuned,应用工具
keentune-target,应用工具
keentune-ui,应用工具
keepalived,应用工具
kernel,内核
kexec-tools,核心工具
keybinder3,应用工具
keycloak-httpd-client-install,应用工具
keyutils,系统工具
kf5,桌面
kf5-attica,桌面
kf5-frameworkintegration,桌面
kf5-kactivities,桌面
kf5-karchive,桌面
kf5-kauth,桌面
kf5-kbookmarks,桌面
kf5-kcmutils,桌面
kf5-kcodecs,桌面
kf5-kcompletion,桌面
kf5-kconfig,桌面
kf5-kconfigwidgets,桌面
kf5-kcoreaddons,桌面
kf5-kcrash,桌面
kf5-kdbusaddons,桌面
kf5-kdeclarative,桌面
kf5-kded,桌面
kf5-kdelibs4support,桌面
kf5-kdesignerplugin,桌面
kf5-kdesu,桌面
kf5-kdoctools,桌面
kf5-kemoticons,桌面
kf5-kglobalaccel,桌面
kf5-kguiaddons,桌面
kf5-ki18n,桌面
kf5-kiconthemes,桌面
kf5-kidletime,桌面
kf5-kinit,桌面
kf5-kio,桌面
kf5-kirigami2,桌面
kf5-kitemmodels,桌面
kf5-kitemviews,桌面
kf5-kjobwidgets,桌面
kf5-knewstuff,桌面
kf5-knotifications,桌面
kf5-kpackage,桌面
kf5-kparts,桌面
kf5-kplotting,桌面
kf5-kpty,桌面
kf5-kservice,桌面
kf5-ktextwidgets,桌面
kf5-kunitconversion,桌面
kf5-kwallet,桌面
kf5-kwayland,桌面
kf5-kwidgetsaddons,桌面
kf5-kwindowsystem,桌面
kf5-kxmlgui,桌面
kf5-networkmanager-qt,桌面
kf5-plasma,桌面
kf5-solid,桌面
kf5-sonnet,桌面
kf5-syntax-highlighting,桌面
khmeros-fonts,桌面
kmod,核心工具
kmod-kvdo,系统库
kpatch,系统工具
krb5,系统服务
kronosnet,系统库
ksc,应用工具
kscreenlocker,应用库
ksh,应用工具
kubernetes,应用工具
kurdit-unikurd-web-fonts,桌面
kwin,桌面
kyotocabinet,应用库
ladspa,应用工具
lame,应用库
langpacks,基础环境
langtable,系统工具
lapack,应用库
lasso,应用库
latex2html,应用工具
lato-fonts,桌面
lcms2,系统服务
ldns,应用库
ledmon,应用库
lensfun,应用库
leptonica,应用库
less,系统工具
lftp,应用工具
libabw,应用库
libaec,系统服务
libaio,系统库
libao,应用库
libappindicator,应用库
libappstream-glib,系统库
libarchive,系统库
libass,应用库
libassuan,系统库
libasyncns,系统服务
libatasmart,应用库
libatomic_ops,系统服务
libavc1394,系统库
libbase,应用库
libblockdev,系统库
libbluray,系统库
libbpf,系统库
libburn,系统库
libbytesize,系统库
libcacard,系统库
libcanberra,应用库
libcap,核心库
libcap-ng,核心库
libcdio,系统库
libcdio-paranoia,系统库
libcdr,应用库
libcgroup,系统库
libchamplain,应用库
libchardet,应用库
libcmis,应用库
libcomps,应用库
libconfig,应用库
libcroco,应用库
libdaemon,系统库
libdap,应用库
libdatrie,系统服务
libdazzle,应用库
libdb,系统库
libdbusmenu,应用库
libdc1394,系统库
libdmapsharing,应用库
libdmx,系统库
libdnet,系统库
libdnf,系统库
libdrm,应用库
libdv,系统服务
libdvdnav,应用库
libdvdread,系统服务
libdwarf,系统库
libeasyfc,应用库
libecpg,应用库
libedit,应用库
libEMF,应用库
libeot,系统服务
libepoxy,系统服务
libepubgen,应用库
liberation-fonts,桌面
liberation-narrow-fonts,桌面
libestr,系统服务
libetonyek,应用库
libev,系统服务
libevdev,系统服务
libevent,应用库
libexif,系统服务
libexttextcat,系统服务
libfabric,应用库
libfastjson,系统服务
libffado,应用库
libffi,系统库
libfontenc,系统库
libfonts,系统库
libformula,应用库
libfprint,应用库
libfreehand,应用库
libgcrypt,核心库
libgdata,应用库
libgdither,系统服务
libgee,应用库
libgexiv2,应用库
libgit2,应用库
libgit2-glib,应用库
libglvnd,系统服务
libgnomekbd,应用库
libgovirt,虚拟化
libgpg-error,核心库
libgphoto2,应用库
libgpod,应用库
libgsf,应用库
libgtop2,应用库
libgudev,系统库
libgusb,系统库
libgweather,应用库
libgxim,应用库
libgxps,应用库
libhangul,系统服务
libhbaapi,系统服务
libhbalinux,应用库
libhugetlbfs,应用库
libical,应用库
libICE,系统服务
libid3tag,应用库
libIDL,应用库
libidn,系统库
libidn2,核心库
libiec61883,系统库
libieee1284,系统库
libijs,系统服务
libimobiledevice,应用库
libindicator,应用库
libinput,系统库
libipt,系统库
libiptcdata,系统服务
libisoburn,系统库
libisofs,应用库
libjpeg-turbo,系统库
libkcapi,系统库
libkeepalive,系统服务
libkkc,应用库
libkkc-data,应用库
libksba,系统库
liblangtag,应用库
liblayout,应用库
libldb,应用库
libloader,应用库
liblockfile,系统服务
liblognorm,应用库
liblouis,应用库
libmad,系统服务
libmatchbox,应用库
libmaxminddb,系统服务
libmbim,应用库
libmediaart,应用库
libmediainfo,应用库
libmemcached,应用库
libmetalink,应用库
libmfx,应用库
libmicrohttpd,应用库
libmng,应用库
libmnl,系统服务
libmodman,应用库
libmodplug,应用库
libmodulemd,应用库
libmpc,应用库
libmpcdec,系统服务
libmspack,系统服务
libmspub,应用库
libmtp,应用库
libmusicbrainz5,应用库
libmwaw,应用库
libndp,系统服务
libnet,系统库
libnetfilter_conntrack,系统库
libnetfilter_cthelper,系统库
libnetfilter_cttimeout,系统库
libnetfilter_queue,系统库
libnfnetlink,系统服务
libnftnl,系统库
libnice,系统库
libnl3,系统库
libnma,应用库
libnotify,应用库
libnsl2,系统库
libnumbertext,应用库
liboauth,系统库
libodfgen,应用库
libogg,系统服务
liboggz,应用库
libopenraw,应用库
liborcus,应用库
libosinfo,应用库
libotf,应用库
libpagemaker,应用库
libpaper,应用库
libpcap,系统库
libpciaccess,应用库
libpeas,应用库
libpfm,应用库
libpinyin,应用库
libpipeline,系统服务
libplist,应用库
libpng,系统库
libpng12,系统库
libpng15,系统库
libpq,数据库
libproxy,应用库
libpsl,系统库
libpsm2,应用库
libpst,应用库
libpwquality,系统库
libqb,系统服务
libqmi,应用库
libqrtr-glib,系统库
libqtxdg,系统库
libquvi,应用库
libquvi-scripts,应用库
libqxp,应用库
librabbitmq,应用库
LibRaw,应用库
libraw1394,系统库
librdkafka,应用库
librelp,应用库
libreoffice,应用库
libreoffice-voikko,应用库
librepo,系统库
libreport,应用库
librepository,系统库
libreswan,应用库
librevenge,应用库
librhsm,应用库
librsvg2,应用库
librx,系统服务
libsamplerate,应用库
libsass,应用库
libseccomp,核心库
libsecret,应用库
libselinux,核心库
libsemanage,系统库
libsepol,系统库
libserializer,应用库
libshout,应用库
libsigc++20,应用库
libsigsegv,系统库
libSM,应用库
libsmbios,系统库
libsmi,应用库
libsndfile,应用库
libsolv,系统库
libsoup,应用库
libspectre,应用库
libspiro,系统服务
libsrtp,应用库
